User-agent: *
Allow: /

# Disallow asset files and images from being indexed as separate pages
Disallow: /assets/
Disallow: /images/
Disallow: /*.webp$
Disallow: /*.png$
Disallow: /*.jpg$
Disallow: /*.jpeg$
Disallow: /*.gif$
Disallow: /*.svg$
Disallow: /*.ico$
Disallow: /*.css$
Disallow: /*.js$

# Allow important content pages
Allow: /service-areas/
Allow: /contact
Allow: /faq
Allow: /dumpster-sizes
Allow: /service-areas/clifton-park
Allow: /service-areas/troy
Allow: /service-areas/mechanicville
Allow: /service-areas/saratoga-springs
Allow: /service-areas/waterford
Allow: /service-areas/stillwater
Allow: /service-areas/round-lake
Allow: /service-areas/malta
Allow: /service-areas/albany
Allow: /service-areas/ballston-spa
Allow: /service-areas/schenectady

# Sitemap location
Sitemap: https://thedumpsterman518.com/sitemap.xml

# Canonical domain
Host: https://thedumpsterman518.com

# Crawl delay (helps with server load)
Crawl-delay: 1 
